RANGO DE NUMEROS;NUMEROS PRIMOS;DURACION
0 a 1000000;78500;12,44569730758667
1000000 a 2000000;70435;20,428831338882446
2000000 a 3000000;67883;23,52812933921814
3000000 a 4000000;66330;26,497671127319336
4000000 a 5000000;65367;28,944637298583984
5000000 a 6000000;64336;31,23694682121277
6000000 a 7000000;63799;36,47849655151367
7000000 a 8000000;63129;38,84063696861267
8000000 a 9000000;62712;40,7101526260376
9000000 a 10000000;62090;44,09665656089783
10000000 a 11000000;61938;44,72693634033203
11000000 a 12000000;61543;45,986026763916016
12000000 a 13000000;61192;47,608283042907715
13000000 a 14000000;60825;49,441771268844604
14000000 a 15000000;60627;51,14077687263489
15000000 a 16000000;60426;52,40134882926941
16000000 a 17000000;60184;54,67933964729309
17000000 a 18000000;60053;56,145410776138306
18000000 a 19000000;59683;56,611246824264526
19000000 a 20000000;59557;59,380728244781494
20000000 a 21000000;59336;63,60234832763672
21000000 a 22000000;59318;61,61176109313965
22000000 a 23000000;58960;64,9637999534607
23000000 a 24000000;58901;62,65405631065369
24000000 a 25000000;58805;67,70797157287598
25000000 a 26000000;58600;73,43563914299011
26000000 a 27000000;58538;77,40955209732056
27000000 a 28000000;58365;74,7695586681366
28000000 a 29000000;58246;74,64359545707703
29000000 a 30000000;58183;75,39387941360474
30000000 a 31000000;58120;75,67668867111206
31000000 a 32000000;57836;76,7647933959961
32000000 a 33000000;57852;76,69352054595947
33000000 a 34000000;57712;78,69022583961487
34000000 a 35000000;57396;77,73759627342224
35000000 a 36000000;57487;76,06518912315369
36000000 a 37000000;57361;75,22937774658203
37000000 a 38000000;57343;76,86497259140015
38000000 a 39000000;57436;77,69226813316345
39000000 a 40000000;57252;77,83237981796265
40000000 a 41000000;57102;80,28831553459167
41000000 a 42000000;56864;82,54438042640686
42000000 a 43000000;56915;81,72800827026367
43000000 a 44000000;56849;82,73929810523987
44000000 a 45000000;56776;83,69574546813965
45000000 a 46000000;56893;87,48153781890869
46000000 a 47000000;56640;87,60780167579651
47000000 a 48000000;56451;87,13346529006958
48000000 a 49000000;56387;87,09465789794922
49000000 a 50000000;56603;87,67358231544495
50000000 a 51000000;56360;89,31669211387634
51000000 a 52000000;56349;93,74657964706421
52000000 a 53000000;56209;95,11177134513855
53000000 a 54000000;56151;95,13864493370056
54000000 a 55000000;55997;87,56785821914673
55000000 a 56000000;56130;89,60077428817749
56000000 a 57000000;56105;88,1647596359253
57000000 a 58000000;55901;91,19716167449951
58000000 a 59000000;55978;92,80889987945557
59000000 a 60000000;55801;92,0793251991272
60000000 a 61000000;55930;97,31281089782715
61000000 a 62000000;55555;91,38909864425659
62000000 a 63000000;55706;94,32687711715698
63000000 a 64000000;55780;94,47892236709595
64000000 a 65000000;55468;92,94453382492065
65000000 a 66000000;55569;95,89215302467346
66000000 a 67000000;55644;97,22212100028992
67000000 a 68000000;55575;96,60765099525452
68000000 a 69000000;55332;101,0233805179596
69000000 a 70000000;55390;96,30751609802246
70000000 a 71000000;55309;97,92330956459045
71000000 a 72000000;55285;97,2594382762909
72000000 a 73000000;55431;121,62816739082336
73000000 a 74000000;55165;128,5163769721985
74000000 a 75000000;55050;115,71752715110779
75000000 a 76000000;55307;116,91305708885193
76000000 a 77000000;54924;119,09451484680176
77000000 a 78000000;55009;111,59068965911865
78000000 a 79000000;54900;108,45497632026672
79000000 a 80000000;54938;109,05386972427368
80000000 a 81000000;55027;109,61297965049744
81000000 a 82000000;55021;112,77306628227234
82000000 a 83000000;54887;112,91072344779968
83000000 a 84000000;54822;113,68515539169312
84000000 a 85000000;54592;120,84244680404663
85000000 a 86000000;54739;118,79040551185608
86000000 a 87000000;54710;117,78315591812134
87000000 a 88000000;54652;119,71803402900696
88000000 a 89000000;54733;134,09756183624268
89000000 a 90000000;54389;134,2710349559784
90000000 a 91000000;54705;135,3827919960022
91000000 a 92000000;54578;132,8458662033081
92000000 a 93000000;54444;134,42017221450806
93000000 a 94000000;54423;124,26389002799988
94000000 a 95000000;54645;120,4160966873169
95000000 a 96000000;54452;121,49569892883301
96000000 a 97000000;54364;123,76813840866089
97000000 a 98000000;54431;130,9509620666504
98000000 a 99000000;54127;120,44501543045044
99000000 a 100000000;54332;124,97739052772522
100000000 a 101000000;54208;126,67784690856934
101000000 a 102000000;54316;127,68414855003357
102000000 a 103000000;54304;127,82227730751038
103000000 a 104000000;54206;129,2504961490631
104000000 a 105000000;54207;128,10055708885193
105000000 a 106000000;54071;127,0972363948822
106000000 a 107000000;54061;128,94630241394043
107000000 a 108000000;54135;125,71492862701416
108000000 a 109000000;54215;128,52541828155518
109000000 a 110000000;54131;131,30697512626648
110000000 a 111000000;53932;125,92536401748657
111000000 a 112000000;53816;128,3234624862671
112000000 a 113000000;54004;131,0696098804474
113000000 a 114000000;53792;131,59070920944214
114000000 a 115000000;53797;130,53603529930115
115000000 a 116000000;53913;130,6138334274292
116000000 a 117000000;53883;132,204585313797
117000000 a 118000000;53772;131,6859655380249
118000000 a 119000000;53678;134,07659602165222
119000000 a 120000000;53752;132,23748636245728
120000000 a 121000000;53619;133,82723593711853
121000000 a 122000000;53769;135,71917963027954
122000000 a 123000000;53636;137,81211733818054
123000000 a 124000000;53808;135,00010466575623
124000000 a 125000000;53662;137,05362343788147
125000000 a 126000000;53672;137,29795908927917
126000000 a 127000000;53613;136,8636257648468
127000000 a 128000000;53608;138,59848761558533
128000000 a 129000000;53698;138,23047542572021
129000000 a 130000000;53454;137,46402096748352
130000000 a 131000000;53518;141,448965549469
131000000 a 132000000;53484;139,41031002998352
132000000 a 133000000;53363;139,42527627944946
133000000 a 134000000;53382;139,8027696609497
134000000 a 135000000;53527;139,6486895084381
135000000 a 136000000;53268;140,92530131340027
136000000 a 137000000;53479;140,77018690109253
137000000 a 138000000;53282;141,80041694641113
138000000 a 139000000;53338;143,5083727836609
139000000 a 140000000;53371;143,0929732322693
140000000 a 141000000;53101;147,2204442024231
141000000 a 142000000;53317;143,35527205467224
142000000 a 143000000;53432;143,51782608032227
143000000 a 144000000;53355;145,7583405971527
144000000 a 145000000;53189;144,072368144989
145000000 a 146000000;53193;143,0266468524933
146000000 a 147000000;53301;148,31402111053467
147000000 a 148000000;53118;147,59841871261597
148000000 a 149000000;53150;153,52209568023682
149000000 a 150000000;53041;146,3258273601532
150000000 a 151000000;52996;148,95579385757446
151000000 a 152000000;53046;146,54523754119873
152000000 a 153000000;52979;150,50465321540833
153000000 a 154000000;53160;147,0833134651184
154000000 a 155000000;52976;147,31117820739746
155000000 a 156000000;53072;157,7378625869751
156000000 a 157000000;53060;155,41604161262512
157000000 a 158000000;52959;157,1225070953369
158000000 a 159000000;52805;155,30483102798462
159000000 a 160000000;53009;154,26259636878967
160000000 a 161000000;53054;154,1419322490692
161000000 a 162000000;52717;149,49834728240967
162000000 a 163000000;52914;150,66474866867065
163000000 a 164000000;53114;152,49383091926575
164000000 a 165000000;52725;153,08825397491455
165000000 a 166000000;52682;152,56913566589355
166000000 a 167000000;52884;153,8572382926941
167000000 a 168000000;52916;152,4848551750183
168000000 a 169000000;52749;154,51550889015198
169000000 a 170000000;52870;154,179847240448
170000000 a 171000000;52738;155,08591222763062
171000000 a 172000000;52856;154,227698802948
172000000 a 173000000;52703;156,12462663650513
173000000 a 174000000;52792;157,99662518501282
174000000 a 175000000;52600;158,27289056777954
175000000 a 176000000;52787;158,50526595115662
176000000 a 177000000;52711;158,66235446929932
177000000 a 178000000;52765;160,1418948173523
178000000 a 179000000;52555;158,56211614608765
179000000 a 180000000;52795;162,9462766647339
180000000 a 181000000;52394;162,79828715324402
181000000 a 182000000;52502;165,17395758628845
182000000 a 183000000;52315;166,28797149658203
183000000 a 184000000;52649;166,72877430915833
184000000 a 185000000;52741;164,20553278923035
185000000 a 186000000;52574;158,63542675971985
186000000 a 187000000;52437;156,936949968338
187000000 a 188000000;52560;163,33988666534424
188000000 a 189000000;52392;165,3274896144867
189000000 a 190000000;52524;162,16947174072266
190000000 a 191000000;52299;161,36462354660034
191000000 a 192000000;52255;160,07957005500793
192000000 a 193000000;52534;162,8591332435608
193000000 a 194000000;52465;163,47098636627197
194000000 a 195000000;52551;163,12938404083252
195000000 a 196000000;52321;163,36379146575928
196000000 a 197000000;52226;164,82237911224365
197000000 a 198000000;52154;163,56125164031982
198000000 a 199000000;52296;163,90338134765625
199000000 a 200000000;52363;163,84897756576538
200000000 a 201000000;52326;149,47671270370483
201000000 a 202000000;52386;145,17453908920288
202000000 a 203000000;52139;149,2561490535736
203000000 a 204000000;52385;188,67654061317444
204000000 a 205000000;52300;183,11708283424377
205000000 a 206000000;52177;176,84928917884827
206000000 a 207000000;52281;190,62342882156372
207000000 a 208000000;52284;181,62498307228088
208000000 a 209000000;52084;160,0104420185089
209000000 a 210000000;52327;154,9431550502777
210000000 a 211000000;52037;160,52756476402283
211000000 a 212000000;52201;170,37572026252747
212000000 a 213000000;52149;154,50000882148743
213000000 a 214000000;52011;171,43497562408447
214000000 a 215000000;52244;167,04461789131165
215000000 a 216000000;52125;156,79509949684143
216000000 a 217000000;52014;161,66726350784302
217000000 a 218000000;52029;163,0664086341858
218000000 a 219000000;52096;166,0050389766693
219000000 a 220000000;52008;168,01316952705383
220000000 a 221000000;51937;176,27346110343933
221000000 a 222000000;52086;175,01728439331055
222000000 a 223000000;52149;166,91185641288757
223000000 a 224000000;52053;163,50143480300903
224000000 a 225000000;52110;166,55644822120667
225000000 a 226000000;51854;162,23157405853271
226000000 a 227000000;52026;184,37360858917236
227000000 a 228000000;51782;159,15882062911987
228000000 a 229000000;52117;156,20214462280273
229000000 a 230000000;51919;154,72508025169373
230000000 a 231000000;52026;151,58308053016663
231000000 a 232000000;51946;149,26361274719238
232000000 a 233000000;51886;151,03780436515808
233000000 a 234000000;51595;152,3393850326538
234000000 a 235000000;51991;155,75328540802002
235000000 a 236000000;51891;179,40367889404297
236000000 a 237000000;51987;195,4755003452301
237000000 a 238000000;52003;153,96953558921814
238000000 a 239000000;51924;157,73051929473877
239000000 a 240000000;51722;155,44016480445862
240000000 a 241000000;52073;151,88008499145508
241000000 a 242000000;51674;170,3543689250946
242000000 a 243000000;51625;179,49700808525085
243000000 a 244000000;51704;152,71833634376526
244000000 a 245000000;52040;157,525484085083
245000000 a 246000000;51723;158,9606649875641
246000000 a 247000000;51693;158,33039569854736
247000000 a 248000000;51695;158,82952332496643
248000000 a 249000000;51780;162,33361172676086
249000000 a 250000000;51767;158,24319458007812
250000000 a 251000000;51732;162,06487250328064
251000000 a 252000000;51632;170,90374183654785
252000000 a 253000000;51679;161,7448432445526
253000000 a 254000000;51722;169,41133093833923
254000000 a 255000000;51734;165,06117177009583
255000000 a 256000000;51720;177,75204610824585
256000000 a 257000000;51447;185,394549369812
257000000 a 258000000;51731;179,27431392669678
258000000 a 259000000;51595;206,71038246154785
259000000 a 260000000;51550;204,1662540435791
260000000 a 261000000;51711;234,08621764183044
261000000 a 262000000;51581;224,14470767974854
262000000 a 263000000;51799;228,07518768310547
263000000 a 264000000;51268;220,76826310157776
264000000 a 265000000;51566;211,72443747520447
265000000 a 266000000;51807;204,15217900276184
266000000 a 267000000;51294;197,4247055053711
267000000 a 268000000;51562;191,69066715240479
268000000 a 269000000;51595;188,62974882125854
269000000 a 270000000;51341;185,6866946220398
270000000 a 271000000;51478;187,10991740226746
271000000 a 272000000;51352;188,5534098148346
272000000 a 273000000;51483;189,13896465301514
273000000 a 274000000;51598;188,55795192718506
274000000 a 275000000;51551;188,0787148475647
275000000 a 276000000;51521;188,20388770103455
276000000 a 277000000;51450;188,87632203102112
277000000 a 278000000;51450;189,06066346168518
278000000 a 279000000;51311;188,41287875175476
279000000 a 280000000;51491;190,2135751247406
280000000 a 281000000;51407;191,23631048202515
281000000 a 282000000;51538;189,3009476661682
282000000 a 283000000;51262;191,54600858688354
283000000 a 284000000;51398;192,79165387153625
284000000 a 285000000;51207;189,33383321762085
285000000 a 286000000;51331;190,5904986858368
286000000 a 287000000;51190;189,94634461402893
287000000 a 288000000;51441;193,52917981147766
288000000 a 289000000;51386;193,76999402046204
289000000 a 290000000;51434;194,00392246246338
290000000 a 291000000;51175;191,09914016723633
291000000 a 292000000;51343;193,85525584220886
292000000 a 293000000;51289;191,0159387588501
293000000 a 294000000;51410;195,97807908058167
294000000 a 295000000;51322;195,9845654964447
295000000 a 296000000;51096;192,4994924068451
296000000 a 297000000;51299;194,41673684120178
297000000 a 298000000;51346;193,54115223884583
298000000 a 299000000;51024;194,6247022151947
299000000 a 300000000;51358;197,07921957969666
300000000 a 301000000;51300;195,85198211669922
301000000 a 302000000;51257;195,81156182289124
302000000 a 303000000;51111;195,36069130897522
303000000 a 304000000;51071;196,82038927078247
304000000 a 305000000;51360;197,93192553520203
305000000 a 306000000;51183;198,25000643730164
306000000 a 307000000;51182;198,43251085281372
307000000 a 308000000;51180;196,34020471572876
308000000 a 309000000;51355;197,9589204788208
309000000 a 310000000;51197;197,88667941093445
310000000 a 311000000;51117;197,47304320335388
311000000 a 312000000;50992;198,6704342365265
312000000 a 313000000;51252;199,16805839538574
313000000 a 314000000;51079;198,47055053710938
314000000 a 315000000;51082;200,61267471313477
315000000 a 316000000;51090;197,73648238182068
316000000 a 317000000;51083;201,6713409423828
317000000 a 318000000;51096;201,88129544258118
318000000 a 319000000;50876;200,28814220428467
319000000 a 320000000;51018;202,17207288742065
320000000 a 321000000;51106;202,3758566379547
321000000 a 322000000;50896;202,64022254943848
322000000 a 323000000;51084;202,9824104309082
323000000 a 324000000;51141;203,02429914474487
324000000 a 325000000;50905;204,50079917907715
325000000 a 326000000;51046;204,24702310562134
326000000 a 327000000;51069;205,01199579238892
327000000 a 328000000;51094;204,6634383201599
328000000 a 329000000;50818;204,85950016975403
329000000 a 330000000;51110;205,63872408866882
330000000 a 331000000;50717;205,79601120948792
331000000 a 332000000;50996;210,19997692108154
332000000 a 333000000;51080;208,88333106040955
333000000 a 334000000;50908;201,58618664741516
334000000 a 335000000;50971;201,56915855407715
335000000 a 336000000;50854;208,24318599700928
336000000 a 337000000;50871;208,2766089439392
337000000 a 338000000;50904;210,90932869911194
338000000 a 339000000;50998;207,2171003818512
339000000 a 340000000;50831;228,0967197418213
340000000 a 341000000;51115;225,20567345619202
341000000 a 342000000;50907;244,80573678016663
342000000 a 343000000;50785;242,02067303657532
343000000 a 344000000;50958;244,88630509376526
344000000 a 345000000;50971;224,17469096183777
345000000 a 346000000;50860;224,98028588294983
346000000 a 347000000;50855;221,12181401252747
347000000 a 348000000;50660;221,7163119316101
348000000 a 349000000;50699;220,9324185848236
349000000 a 350000000;51111;213,80126357078552
350000000 a 351000000;50743;201,10098457336426
351000000 a 352000000;50722;212,0319697856903
352000000 a 353000000;50906;207,2480504512787
353000000 a 354000000;50780;201,95473957061768
354000000 a 355000000;50860;206,49476671218872
355000000 a 356000000;50766;213,15117764472961
356000000 a 357000000;50763;209,54528713226318
357000000 a 358000000;50761;209,0201814174652
358000000 a 359000000;50806;211,69655680656433
359000000 a 360000000;50655;212,8160285949707
360000000 a 361000000;50552;209,37929725646973
361000000 a 362000000;50727;206,0571093559265
362000000 a 363000000;50787;193,46776509284973
363000000 a 364000000;50795;199,63674330711365
364000000 a 365000000;50661;199,90073156356812
365000000 a 366000000;50812;200,65860724449158
366000000 a 367000000;50816;198,13736176490784
367000000 a 368000000;50720;197,54305863380432
368000000 a 369000000;50627;189,85614347457886
369000000 a 370000000;50620;191,2832944393158
370000000 a 371000000;50471;191,23179483413696
371000000 a 372000000;50761;190,2689869403839
372000000 a 373000000;50571;190,31140184402466
373000000 a 374000000;50598;190,1757574081421
374000000 a 375000000;50948;191,2841818332672
375000000 a 376000000;50737;191,2222626209259
376000000 a 377000000;50748;198,44873762130737
377000000 a 378000000;50778;203,237163066864
378000000 a 379000000;50710;196,3546760082245
379000000 a 380000000;50646;204,50998640060425
380000000 a 381000000;50762;201,96661972999573
381000000 a 382000000;50606;201,57412481307983
382000000 a 383000000;50621;196,12430477142334
383000000 a 384000000;50444;189,53796648979187
384000000 a 385000000;50654;191,69966459274292
385000000 a 386000000;50422;197,66288113594055
386000000 a 387000000;50575;204,30303120613098
387000000 a 388000000;50707;203,9877369403839
388000000 a 389000000;50478;198,24421787261963
389000000 a 390000000;50568;206,0776071548462
390000000 a 391000000;50401;204,64692974090576
391000000 a 392000000;50533;208,3429892063141
392000000 a 393000000;50697;206,74029231071472
393000000 a 394000000;50340;194,23080945014954
394000000 a 395000000;50604;191,21597003936768
395000000 a 396000000;50502;196,28525614738464
396000000 a 397000000;50395;194,44516944885254
397000000 a 398000000;50580;196,01860332489014
398000000 a 399000000;50355;195,5593385696411
399000000 a 400000000;50709;196,37222599983215
400000000 a 401000000;50426;197,59731006622314
401000000 a 402000000;50407;198,1460256576538
402000000 a 403000000;50482;202,64056253433228
403000000 a 404000000;50479;197,9778299331665
404000000 a 405000000;50470;198,4072391986847
405000000 a 406000000;50559;197,10319304466248
406000000 a 407000000;50441;197,5848777294159
407000000 a 408000000;50360;197,6994981765747
408000000 a 409000000;50410;198,5856854915619
409000000 a 410000000;50353;200,64275670051575
410000000 a 411000000;50501;198,88142204284668
411000000 a 412000000;50360;200,34841656684875
412000000 a 413000000;50423;199,4732894897461
413000000 a 414000000;50408;201,21610641479492
414000000 a 415000000;50420;200,36039423942566
415000000 a 416000000;50399;200,27217936515808
416000000 a 417000000;50424;200,6951243877411
417000000 a 418000000;50383;198,64447617530823
418000000 a 419000000;50311;203,2403438091278
419000000 a 420000000;50137;205,49381375312805
420000000 a 421000000;50385;202,9979772567749
421000000 a 422000000;50446;201,8107452392578
422000000 a 423000000;50288;204,84037613868713
423000000 a 424000000;50420;230,37742567062378
424000000 a 425000000;50490;238,56931829452515
425000000 a 426000000;50431;203,61283540725708
426000000 a 427000000;50151;212,8228554725647
427000000 a 428000000;50305;212,12014317512512
428000000 a 429000000;50385;211,48340225219727
429000000 a 430000000;50270;218,74379515647888
430000000 a 431000000;50310;221,50507879257202
431000000 a 432000000;50191;220,7149157524109
432000000 a 433000000;50245;202,3859987258911
433000000 a 434000000;50168;198,32168054580688
434000000 a 435000000;50477;196,99436473846436
435000000 a 436000000;50215;197,38468146324158
436000000 a 437000000;50194;197,15507340431213
437000000 a 438000000;50250;199,95143055915833
438000000 a 439000000;50374;197,89944672584534
439000000 a 440000000;50081;198,98558402061462
440000000 a 441000000;50401;200,15197086334229
441000000 a 442000000;50264;199,02425074577332
442000000 a 443000000;50407;198,61302733421326
443000000 a 444000000;50197;205,27393531799316
444000000 a 445000000;50211;222,84631848335266
445000000 a 446000000;50031;224,78364849090576
446000000 a 447000000;50312;224,4411382675171
447000000 a 448000000;50289;224,0659670829773
448000000 a 449000000;50167;226,4046766757965
449000000 a 450000000;50204;227,85067701339722
450000000 a 451000000;50118;225,12101531028748
451000000 a 452000000;50222;225,18424081802368
452000000 a 453000000;50082;227,39805579185486
453000000 a 454000000;50275;226,32679796218872
454000000 a 455000000;50110;224,92237663269043
455000000 a 456000000;50268;227,7440423965454
456000000 a 457000000;50326;228,4876389503479
457000000 a 458000000;49854;225,73289942741394
458000000 a 459000000;50115;227,9460334777832
459000000 a 460000000;50140;213,22031140327454
460000000 a 461000000;50082;242,79214763641357
461000000 a 462000000;50122;354,6698160171509
462000000 a 463000000;50254;357,8795335292816
463000000 a 464000000;50190;260,2757682800293
464000000 a 465000000;49975;250,23953676223755
465000000 a 466000000;50199;245,45476913452148
466000000 a 467000000;50191;216,71103286743164
467000000 a 468000000;50152;209,3660922050476
468000000 a 469000000;50075;208,90192818641663
469000000 a 470000000;49930;209,21196937561035
470000000 a 471000000;50123;210,2485227584839
471000000 a 472000000;50181;221,6437747478485
472000000 a 473000000;49846;228,5896863937378
473000000 a 474000000;50054;228,10674667358398
474000000 a 475000000;49908;234,1997389793396
475000000 a 476000000;50066;236,6467249393463
476000000 a 477000000;50051;233,6710910797119
477000000 a 478000000;50224;241,9134328365326
478000000 a 479000000;50033;264,9739615917206
479000000 a 480000000;50220;285,2629339694977
480000000 a 481000000;50001;276,0354256629944
481000000 a 482000000;49949;247,13247513771057
482000000 a 483000000;49960;254,016343832016
483000000 a 484000000;50017;267,5393080711365
484000000 a 485000000;50090;237,80360198020935
485000000 a 486000000;50019;234,18338775634766
486000000 a 487000000;49956;214,26982426643372
487000000 a 488000000;50011;224,79536819458008
488000000 a 489000000;49816;223,1743426322937
489000000 a 490000000;50125;225,43235540390015
490000000 a 491000000;49937;239,61545300483704
491000000 a 492000000;49896;258,456906080246
492000000 a 493000000;50009;239,20483922958374
493000000 a 494000000;50042;218,11914038658142
494000000 a 495000000;49855;219,5475971698761
495000000 a 496000000;50127;215,61968207359314
496000000 a 497000000;49885;256,6607520580292
497000000 a 498000000;49965;233,12023520469666
498000000 a 499000000;49894;250,96418237686157
499000000 a 500000000;49889;260,4484033584595
500000000 a 501000000;49918;237,01296591758728
501000000 a 502000000;49758;260,8033969402313
502000000 a 503000000;49591;259,66244888305664
503000000 a 504000000;50038;249,0606119632721
504000000 a 505000000;49851;224,03105401992798
505000000 a 506000000;49806;235,8640480041504
506000000 a 507000000;49925;225,02549028396606
507000000 a 508000000;49813;226,3364918231964
508000000 a 509000000;49821;227,12338709831238
509000000 a 510000000;49864;227,33076643943787
510000000 a 511000000;49651;228,46354722976685
511000000 a 512000000;49919;228,47064757347107
512000000 a 513000000;49842;228,2814667224884
513000000 a 514000000;49799;230,19353890419006
514000000 a 515000000;49667;226,71739792823792
515000000 a 516000000;49794;226,57972025871277
516000000 a 517000000;50077;228,1563799381256
517000000 a 518000000;49948;231,1288936138153
518000000 a 519000000;49867;229,10682654380798
519000000 a 520000000;49871;235,99880027770996
520000000 a 521000000;49694;231,7460732460022
521000000 a 522000000;49806;237,36466312408447
522000000 a 523000000;49760;231,2494900226593
523000000 a 524000000;49894;228,88493585586548
524000000 a 525000000;49765;232,64827847480774
525000000 a 526000000;49707;229,53174448013306
526000000 a 527000000;49880;228,22713112831116
527000000 a 528000000;49953;229,83346366882324
528000000 a 529000000;49792;229,35882997512817
529000000 a 530000000;49760;231,62465000152588
530000000 a 531000000;49734;234,92602729797363
531000000 a 532000000;49727;233,34695672988892
532000000 a 533000000;49823;238,9953989982605
533000000 a 534000000;49771;231,04898381233215
534000000 a 535000000;49691;243,0666525363922
535000000 a 536000000;49887;246,69353985786438
536000000 a 537000000;49789;238,02674412727356
537000000 a 538000000;49789;234,41377973556519
538000000 a 539000000;49694;234,3535966873169
539000000 a 540000000;49778;243,6551034450531
540000000 a 541000000;49746;236,24502158164978
541000000 a 542000000;49647;236,81356024742126
542000000 a 543000000;49639;233,0220925807953
543000000 a 544000000;49572;236,1590781211853
544000000 a 545000000;49664;232,10948944091797
545000000 a 546000000;49811;235,65554428100586
546000000 a 547000000;49558;231,70702290534973
547000000 a 548000000;49833;234,05963516235352
548000000 a 549000000;49735;231,22785186767578
549000000 a 550000000;49770;234,0832552909851
550000000 a 551000000;49864;235,18140387535095
551000000 a 552000000;49740;235,1614625453949
